{'kind': 'correctness', 'layer': 1, 'sample': 0, 'workers': 1, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 1, 'sample': 2, 'workers': 20, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 20, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 1, 'sample': 2, 'workers': 32, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 1, 'sample': 2, 'workers': 32, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 32, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 1, 'sample': 2, 'workers': 64, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 1, 'sample': 2, 'workers': 64, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 64, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 1, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 1, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 1, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 20, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 20, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 20, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 32, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 32, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 32, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 64, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 0, 'workers': 64, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 64, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 1, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 1, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 1, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 20, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 20, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 20, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 32, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 32, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 32, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 64, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 1, 'workers': 64, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 64, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 1, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 1, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 1, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 20, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 20, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 20, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 32, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 32, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 32, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 64, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 7, 'sample': 2, 'workers': 64, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 64, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 1, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 1, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 1, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 20, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 20, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 20, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 32, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 32, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 32, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 64, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 0, 'workers': 64, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 64, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 1, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 1, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 1, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 20, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 20, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 20, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 32, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 32, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 32, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 64, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 1, 'workers': 64, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 64, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 1, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 1, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 1, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 20, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 20, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 20, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 32, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 32, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 32, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 64, 'prefetch': False, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 0, 'visits_min': 1, 'visits_max': 1}
{'kind': 'correctness', 'layer': 47, 'sample': 2, 'workers': 64, 'prefetch': True, 'unequal_bytes': [0, 0, 0, 0, 0, 0], 'errors': 0, 'prep_completed': 176, 'early_reservations': 64, 'visits_min': 1, 'visits_max': 1}
